StartTime,NumberOfTrips
09/05/2020 07:00:00 AM,107
09/08/2020 10:00:00 AM,128
09/08/2020 12:00:00 PM,216
09/11/2020 11:00:00 AM,247
10/03/2020 05:00:00 AM,30
10/07/2020 08:00:00 AM,210
10/13/2020 08:00:00 PM,314
10/14/2020 05:00:00 AM,33
10/20/2020 01:00:00 PM,206
10/23/2020 10:00:00 AM,80
10/23/2020 01:00:00 PM,134
10/23/2020 04:00:00 PM,276
10/24/2020 05:00:00 AM,24
11/01/2020 06:00:00 PM,90
11/01/2020 08:00:00 PM,89
11/09/2020 08:00:00 PM,274
11/10/2020 06:00:00 PM,34
11/10/2020 07:00:00 PM,74
11/12/2020 06:00:00 PM,248
11/13/2020 09:00:00 PM,131
11/14/2020 09:00:00 PM,94
11/15/2020 03:00:00 PM,133
11/16/2020 09:00:00 PM,60
11/17/2020 10:00:00 AM,87
11/20/2020 05:00:00 PM,314
11/20/2020 09:00:00 PM,154
11/21/2020 07:00:00 AM,53
11/22/2020 10:00:00 AM,81
11/25/2020 09:00:00 PM,64
11/28/2020 06:00:00 PM,151
12/01/2020 08:00:00 PM,76
12/04/2020 04:00:00 PM,186
12/05/2020 02:00:00 PM,221
12/07/2020 08:00:00 PM,78
12/08/2020 05:00:00 PM,98
12/08/2020 08:00:00 PM,66
12/09/2020 08:00:00 PM,79
12/10/2020 07:00:00 AM,52
12/10/2020 09:00:00 PM,71
08/22/2020 10:00:00 AM,362
09/27/2020 06:00:00 AM,56
11/19/2020 05:00:00 PM,313
11/21/2020 01:00:00 PM,269
08/18/2020 08:00:00 AM,113
08/19/2020 07:00:00 AM,84
08/24/2020 08:00:00 AM,158
08/25/2020 07:00:00 AM,107
09/15/2020 07:00:00 AM,123
09/18/2020 06:00:00 AM,79
10/10/2020 08:00:00 AM,197
10/13/2020 07:00:00 AM,113
10/14/2020 07:00:00 AM,116
11/05/2020 02:00:00 PM,267
11/29/2020 03:00:00 PM,226
12/10/2020 11:00:00 AM,100
09/02/2020 06:00:00 AM,111
09/03/2020 06:00:00 AM,96
11/27/2020 04:00:00 PM,164
08/29/2020 05:00:00 AM,43
10/07/2020 10:00:00 AM,183
10/24/2020 11:00:00 AM,329
08/17/2020 05:00:00 AM,12
08/19/2020 09:00:00 AM,158
08/22/2020 05:00:00 AM,44
08/28/2020 05:00:00 AM,49
09/11/2020 01:00:00 PM,395
10/01/2020 09:00:00 PM,260
10/21/2020 09:00:00 PM,78
10/23/2020 09:00:00 PM,225
10/26/2020 09:00:00 PM,115
10/30/2020 07:00:00 PM,259
11/02/2020 09:00:00 PM,69
11/15/2020 07:00:00 PM,78
11/28/2020 05:00:00 PM,188
11/29/2020 05:00:00 PM,135
11/29/2020 09:00:00 PM,79
08/25/2020 10:00:00 PM,7
10/12/2020 04:00:00 PM,259
11/10/2020 07:00:00 AM,93
11/18/2020 09:00:00 AM,80
08/20/2020 08:00:00 AM,74
08/21/2020 06:00:00 AM,55
08/25/2020 08:00:00 AM,136
08/26/2020 07:00:00 AM,131
08/31/2020 05:00:00 AM,38
11/04/2020 10:00:00 AM,124
11/13/2020 08:00:00 AM,96
11/24/2020 04:00:00 PM,57
11/27/2020 07:00:00 AM,30
11/27/2020 01:00:00 PM,157
12/08/2020 09:00:00 AM,58
08/12/2020 12:00:00 PM,183
08/13/2020 06:00:00 AM,38
08/17/2020 02:00:00 PM,348
09/08/2020 06:00:00 AM,28
09/17/2020 07:00:00 AM,157
09/27/2020 08:00:00 AM,123
10/08/2020 10:00:00 AM,205
10/11/2020 08:00:00 PM,464
10/13/2020 08:00:00 AM,150
10/15/2020 11:00:00 AM,237
10/24/2020 09:00:00 AM,163
11/05/2020 06:00:00 AM,68
11/08/2020 09:00:00 AM,168
11/19/2020 07:00:00 PM,201
11/20/2020 08:00:00 PM,201
10/31/2020 10:00:00 AM,235
11/19/2020 09:00:00 PM,125
11/21/2020 10:00:00 AM,150
11/13/2020 01:00:00 PM,210
08/12/2020 02:00:00 PM,202
08/12/2020 03:00:00 PM,267
08/13/2020 08:00:00 AM,89
08/13/2020 09:00:00 AM,90
08/15/2020 10:00:00 AM,260
08/17/2020 08:00:00 AM,87
08/17/2020 10:00:00 AM,139
08/20/2020 09:00:00 AM,98
08/20/2020 11:00:00 AM,154
08/22/2020 06:00:00 AM,41
08/23/2020 10:00:00 AM,386
08/23/2020 11:00:00 AM,548
08/24/2020 09:00:00 AM,160
08/25/2020 10:00:00 AM,200
08/25/2020 11:00:00 AM,264
08/27/2020 07:00:00 AM,113
09/01/2020 09:00:00 PM,336
09/03/2020 07:00:00 AM,168
09/08/2020 02:00:00 PM,165
09/09/2020 09:00:00 AM,159
09/10/2020 07:00:00 AM,122
09/23/2020 05:00:00 AM,37
09/23/2020 06:00:00 AM,90
09/24/2020 05:00:00 AM,35
10/02/2020 05:00:00 AM,29
10/02/2020 07:00:00 AM,134
10/04/2020 05:00:00 AM,21
10/04/2020 11:00:00 AM,398
10/04/2020 09:00:00 PM,248
10/05/2020 05:00:00 AM,27
10/06/2020 12:00:00 PM,310
10/11/2020 06:00:00 AM,48
10/11/2020 08:00:00 AM,105
10/17/2020 06:00:00 AM,37
10/18/2020 12:00:00 PM,182
10/19/2020 07:00:00 PM,172
10/19/2020 08:00:00 PM,143
10/20/2020 11:00:00 AM,156
10/22/2020 07:00:00 AM,45
10/24/2020 06:00:00 PM,465
10/25/2020 10:00:00 AM,189
10/26/2020 08:00:00 AM,107
10/28/2020 10:00:00 AM,99
10/30/2020 07:00:00 AM,63
11/01/2020 10:00:00 AM,102
11/02/2020 07:00:00 AM,78
11/02/2020 08:00:00 AM,80
11/02/2020 12:00:00 PM,178
11/02/2020 04:00:00 PM,268
11/04/2020 12:00:00 PM,257
11/05/2020 07:00:00 AM,99
11/05/2020 11:00:00 AM,179
11/05/2020 01:00:00 PM,231
11/05/2020 05:00:00 PM,477
11/08/2020 07:00:00 AM,57
11/10/2020 10:00:00 AM,164
11/11/2020 07:00:00 AM,79
11/12/2020 10:00:00 AM,112
11/13/2020 11:00:00 AM,151
11/14/2020 07:00:00 PM,57
11/15/2020 11:00:00 AM,97
11/15/2020 01:00:00 PM,99
11/16/2020 05:00:00 PM,226
11/21/2020 04:00:00 PM,298
11/22/2020 08:00:00 AM,44
11/22/2020 09:00:00 AM,69
11/22/2020 08:00:00 PM,89
11/24/2020 08:00:00 AM,49
11/24/2020 09:00:00 AM,49
11/24/2020 01:00:00 PM,96
11/25/2020 04:00:00 PM,140
11/26/2020 04:00:00 PM,143
11/29/2020 08:00:00 AM,41
11/29/2020 08:00:00 PM,70
12/01/2020 10:00:00 AM,53
12/01/2020 11:00:00 AM,65
12/02/2020 07:00:00 AM,49
12/02/2020 04:00:00 PM,164
12/03/2020 06:00:00 AM,33
12/03/2020 07:00:00 AM,36
12/03/2020 09:00:00 AM,56
12/03/2020 04:00:00 PM,143
12/04/2020 10:00:00 AM,86
12/04/2020 06:00:00 PM,180
12/05/2020 01:00:00 PM,176
12/06/2020 09:00:00 AM,55
12/06/2020 11:00:00 AM,127
12/06/2020 04:00:00 PM,118
12/07/2020 02:00:00 PM,79
12/07/2020 06:00:00 PM,122
12/08/2020 07:00:00 AM,30
12/08/2020 07:00:00 PM,77
12/09/2020 09:00:00 AM,52
12/10/2020 02:00:00 PM,152
12/10/2020 03:00:00 PM,188
12/11/2020 01:00:00 PM,78
12/12/2020 07:00:00 AM,8
12/12/2020 09:00:00 AM,36
12/12/2020 11:00:00 AM,28
12/12/2020 07:00:00 PM,36
12/12/2020 09:00:00 PM,27
08/25/2020 05:00:00 AM,18
10/27/2020 09:00:00 PM,99
11/16/2020 07:00:00 PM,139
11/26/2020 05:00:00 AM,13
11/27/2020 08:00:00 AM,36
12/03/2020 08:00:00 PM,80
12/06/2020 05:00:00 AM,16
08/26/2020 08:00:00 AM,178
11/07/2020 08:00:00 PM,463
11/10/2020 05:00:00 AM,22
12/04/2020 01:00:00 PM,146
12/09/2020 06:00:00 PM,133
11/29/2020 09:00:00 AM,46
08/16/2020 05:00:00 AM,21
08/18/2020 06:00:00 AM,44
08/19/2020 06:00:00 AM,49
08/24/2020 07:00:00 AM,108
08/26/2020 06:00:00 AM,85
09/02/2020 08:00:00 AM,196
09/09/2020 07:00:00 AM,100
09/28/2020 06:00:00 AM,51
10/22/2020 11:00:00 AM,156
10/28/2020 11:00:00 AM,176
11/03/2020 09:00:00 PM,118
11/09/2020 07:00:00 AM,100
11/18/2020 06:00:00 AM,29
11/19/2020 07:00:00 AM,61
11/25/2020 12:00:00 PM,72
11/26/2020 01:00:00 PM,111
11/28/2020 07:00:00 AM,26
11/28/2020 09:00:00 AM,63
11/30/2020 07:00:00 AM,40
11/30/2020 04:00:00 PM,91
12/05/2020 08:00:00 AM,50
12/05/2020 09:00:00 PM,104
09/05/2020 05:00:00 AM,43
10/11/2020 05:00:00 AM,34
11/20/2020 11:00:00 AM,194
09/30/2020 05:00:00 AM,33
10/01/2020 05:00:00 AM,22
11/22/2020 11:00:00 AM,114
12/12/2020 01:00:00 PM,46
08/13/2020 07:00:00 AM,69
08/19/2020 08:00:00 AM,146
08/30/2020 07:00:00 AM,89
08/31/2020 11:00:00 PM,9
09/29/2020 08:00:00 AM,162
10/03/2020 07:00:00 AM,87
10/18/2020 01:00:00 PM,105
10/26/2020 08:00:00 PM,123
10/27/2020 10:00:00 AM,64
11/02/2020 10:00:00 AM,89
11/06/2020 07:00:00 AM,82
11/07/2020 07:00:00 AM,68
11/13/2020 07:00:00 AM,93
11/13/2020 10:00:00 AM,111
11/15/2020 07:00:00 AM,27
11/16/2020 07:00:00 AM,39
11/17/2020 07:00:00 AM,45
11/18/2020 06:00:00 PM,187
11/19/2020 08:00:00 AM,112
11/22/2020 07:00:00 AM,23
11/23/2020 12:00:00 PM,120
11/23/2020 01:00:00 PM,147
11/24/2020 07:00:00 AM,26
11/25/2020 07:00:00 AM,28
11/25/2020 06:00:00 PM,121
11/26/2020 06:00:00 AM,16
11/26/2020 12:00:00 PM,112
11/26/2020 07:00:00 PM,51
11/27/2020 12:00:00 PM,139
11/29/2020 02:00:00 PM,196
12/01/2020 07:00:00 AM,31
12/01/2020 02:00:00 PM,95
12/01/2020 07:00:00 PM,82
12/05/2020 07:00:00 AM,38
12/05/2020 06:00:00 PM,180
12/06/2020 09:00:00 PM,53
12/10/2020 06:00:00 PM,167
12/11/2020 08:00:00 AM,46
09/11/2020 05:00:00 AM,43
10/15/2020 09:00:00 PM,265
11/09/2020 05:00:00 AM,26
10/29/2020 08:00:00 AM,103
11/29/2020 10:00:00 AM,74
12/01/2020 05:00:00 PM,133
12/02/2020 09:00:00 AM,47
09/12/2020 09:00:00 AM,73
10/20/2020 05:00:00 AM,25
11/02/2020 06:00:00 AM,41
11/25/2020 03:00:00 PM,137
12/11/2020 06:00:00 AM,23
12/12/2020 04:00:00 PM,60
12/05/2020 07:00:00 PM,173
08/15/2020 07:00:00 AM,53
08/21/2020 05:00:00 AM,38
09/06/2020 05:00:00 AM,14
09/14/2020 05:00:00 AM,29
10/05/2020 06:00:00 AM,62
10/27/2020 07:00:00 AM,70
11/03/2020 08:00:00 PM,199
11/15/2020 12:00:00 PM,103
11/29/2020 12:00:00 PM,169
08/13/2020 05:00:00 AM,17
10/06/2020 10:00:00 PM,5
10/09/2020 06:00:00 AM,66
10/16/2020 07:00:00 AM,108
10/23/2020 05:00:00 AM,34
11/03/2020 06:00:00 AM,60
11/06/2020 06:00:00 AM,82
11/17/2020 11:00:00 AM,102
11/17/2020 04:00:00 PM,185
11/18/2020 08:00:00 AM,81
12/05/2020 10:00:00 AM,110
08/16/2020 09:00:00 PM,5
10/12/2020 05:00:00 AM,29
10/15/2020 10:00:00 AM,185
10/24/2020 07:00:00 AM,39
11/11/2020 12:00:00 PM,170
12/03/2020 09:00:00 PM,73
09/08/2020 07:00:00 PM,286
08/12/2020 04:00:00 PM,303
10/03/2020 09:00:00 PM,167
11/24/2020 07:00:00 PM,84
08/14/2020 07:00:00 AM,64
08/17/2020 06:00:00 AM,31
08/17/2020 07:00:00 AM,75
08/23/2020 09:00:00 AM,216
08/31/2020 08:00:00 AM,174
09/06/2020 06:00:00 AM,19
09/08/2020 09:00:00 AM,77
09/12/2020 06:00:00 AM,53
09/15/2020 10:00:00 PM,3
09/17/2020 05:00:00 AM,39
09/20/2020 05:00:00 AM,30
10/27/2020 08:00:00 AM,66
11/08/2020 05:00:00 AM,32
11/08/2020 06:00:00 AM,29
11/12/2020 09:00:00 PM,151
11/14/2020 10:00:00 AM,165
11/15/2020 05:00:00 AM,12
11/15/2020 06:00:00 AM,20
11/16/2020 06:00:00 PM,183
11/17/2020 08:00:00 AM,70
11/19/2020 08:00:00 PM,152
11/21/2020 06:00:00 AM,15
11/23/2020 05:00:00 AM,19
11/25/2020 10:00:00 AM,43
11/27/2020 06:00:00 PM,141
12/03/2020 07:00:00 PM,96
12/04/2020 07:00:00 PM,165
12/05/2020 08:00:00 PM,120
12/06/2020 06:00:00 PM,121
12/08/2020 01:00:00 PM,110
12/09/2020 11:00:00 AM,86
12/11/2020 08:00:00 PM,12
12/11/2020 09:00:00 PM,18
11/25/2020 06:00:00 AM,28
12/04/2020 07:00:00 AM,46
09/11/2020 10:00:00 PM,7
11/30/2020 10:00:00 AM,47
12/06/2020 08:00:00 AM,40
09/20/2020 06:00:00 AM,33
09/20/2020 10:00:00 PM,5
09/25/2020 06:00:00 AM,80
10/12/2020 06:00:00 AM,76
10/27/2020 04:00:00 PM,170
11/06/2020 05:00:00 AM,30
11/14/2020 08:00:00 PM,60
11/26/2020 09:00:00 AM,74
10/21/2020 05:00:00 AM,28
11/03/2020 05:00:00 AM,22
11/05/2020 05:00:00 AM,22
09/19/2020 05:00:00 AM,34
11/29/2020 06:00:00 PM,135
08/12/2020 07:00:00 PM,571
08/16/2020 08:00:00 AM,109
09/04/2020 06:00:00 AM,81
09/16/2020 06:00:00 AM,102
09/19/2020 10:00:00 PM,7
09/22/2020 10:00:00 PM,3
09/23/2020 10:00:00 PM,8
09/24/2020 10:00:00 PM,7
09/26/2020 10:00:00 PM,7
10/19/2020 06:00:00 AM,53
10/19/2020 10:00:00 PM,1
10/30/2020 05:00:00 AM,20
10/30/2020 06:00:00 AM,36
11/01/2020 06:00:00 AM,24
11/01/2020 07:00:00 AM,22
11/25/2020 09:00:00 AM,35
11/27/2020 08:00:00 PM,86
12/04/2020 05:00:00 AM,13
12/07/2020 08:00:00 AM,46
12/09/2020 07:00:00 PM,131
12/12/2020 08:00:00 PM,32
08/15/2020 08:00:00 AM,96
12/11/2020 09:00:00 AM,47
10/24/2020 08:00:00 AM,90
10/25/2020 08:00:00 AM,76
11/27/2020 06:00:00 AM,24
12/08/2020 08:00:00 AM,55
10/26/2020 05:00:00 AM,17
12/02/2020 05:00:00 PM,130
09/21/2020 06:00:00 AM,75
11/25/2020 08:00:00 AM,38
12/05/2020 05:00:00 AM,23
12/07/2020 05:00:00 AM,13
08/20/2020 07:00:00 AM,74
10/29/2020 05:00:00 PM,305
08/12/2020 08:00:00 AM,16
08/16/2020 06:00:00 AM,45
08/20/2020 06:00:00 AM,33
08/26/2020 05:00:00 AM,44
08/27/2020 05:00:00 AM,43
08/29/2020 10:00:00 PM,13
08/30/2020 05:00:00 AM,31
09/16/2020 05:00:00 AM,32
10/03/2020 06:00:00 AM,40
10/04/2020 08:00:00 AM,96
10/18/2020 05:00:00 AM,33
10/25/2020 05:00:00 AM,19
11/01/2020 05:00:00 AM,11
11/04/2020 06:00:00 AM,66
11/07/2020 06:00:00 AM,51
11/13/2020 06:00:00 AM,38
11/14/2020 06:00:00 AM,28
11/16/2020 12:00:00 PM,126
11/17/2020 09:00:00 PM,73
11/23/2020 07:00:00 PM,127
11/27/2020 10:00:00 AM,72
11/30/2020 02:00:00 PM,63
12/01/2020 09:00:00 PM,59
12/06/2020 08:00:00 PM,80
12/08/2020 03:00:00 PM,107
12/09/2020 07:00:00 AM,30
12/09/2020 12:00:00 PM,115
12/09/2020 09:00:00 PM,78
12/11/2020 07:00:00 AM,37
12/11/2020 07:00:00 PM,34
12/12/2020 08:00:00 AM,17
12/12/2020 10:00:00 AM,23
10/24/2020 06:00:00 AM,34
10/10/2020 05:00:00 AM,37
11/07/2020 05:00:00 AM,24
09/01/2020 05:00:00 AM,42
10/19/2020 05:00:00 AM,22
10/25/2020 06:00:00 AM,29
11/14/2020 05:00:00 AM,9
11/25/2020 11:00:00 AM,40
09/01/2020 06:00:00 AM,83
11/20/2020 06:00:00 AM,51
11/28/2020 11:00:00 AM,133
12/04/2020 06:00:00 AM,39
08/22/2020 10:00:00 PM,5
08/24/2020 05:00:00 AM,26
09/01/2020 12:00:00 AM,6
09/01/2020 01:00:00 AM,2
09/13/2020 05:00:00 AM,40
10/17/2020 05:00:00 AM,14
10/22/2020 05:00:00 AM,19
10/26/2020 07:00:00 AM,54
11/18/2020 09:00:00 PM,84
11/26/2020 07:00:00 AM,18
12/05/2020 06:00:00 AM,20
12/06/2020 07:00:00 AM,23
12/08/2020 06:00:00 AM,20
11/22/2020 06:00:00 AM,18
12/07/2020 07:00:00 PM,115
09/12/2020 05:00:00 AM,47
11/17/2020 09:00:00 AM,61
11/22/2020 05:00:00 AM,20
12/02/2020 10:00:00 AM,58
12/12/2020 12:00:00 PM,35
08/27/2020 10:00:00 PM,7
11/01/2020 08:00:00 AM,62
08/12/2020 07:00:00 AM,9
08/12/2020 10:00:00 AM,71
08/14/2020 06:00:00 AM,26
08/14/2020 09:00:00 PM,10
08/15/2020 05:00:00 AM,23
08/15/2020 06:00:00 AM,45
08/21/2020 10:00:00 PM,5
08/24/2020 11:00:00 PM,2
09/01/2020 10:00:00 PM,1
09/08/2020 05:00:00 AM,16
09/08/2020 07:00:00 AM,35
09/08/2020 08:00:00 AM,59
09/12/2020 01:00:00 AM,1
09/13/2020 06:00:00 AM,40
09/25/2020 10:00:00 PM,5
09/25/2020 11:00:00 PM,3
09/28/2020 05:00:00 AM,20
10/02/2020 10:00:00 PM,6
10/03/2020 10:00:00 PM,2
10/04/2020 06:00:00 AM,26
10/08/2020 10:00:00 PM,3
10/10/2020 10:00:00 PM,4
10/13/2020 05:00:00 AM,21
10/14/2020 06:00:00 AM,68
10/14/2020 10:00:00 PM,8
10/16/2020 05:00:00 AM,20
10/17/2020 10:00:00 PM,3
10/18/2020 06:00:00 AM,28
10/22/2020 10:00:00 PM,3
10/24/2020 10:00:00 PM,2
10/26/2020 05:00:00 PM,257
10/27/2020 05:00:00 AM,16
10/29/2020 05:00:00 AM,29
10/31/2020 05:00:00 AM,10
10/31/2020 06:00:00 AM,22
10/31/2020 10:00:00 PM,2
11/01/2020 09:00:00 AM,72
11/04/2020 05:00:00 AM,17
11/11/2020 05:00:00 AM,19
11/11/2020 10:00:00 PM,2
11/12/2020 05:00:00 AM,27
11/13/2020 05:00:00 AM,25
11/14/2020 08:00:00 AM,72
11/15/2020 09:00:00 AM,40
11/15/2020 09:00:00 PM,37
11/16/2020 05:00:00 AM,23
11/17/2020 06:00:00 AM,40
11/17/2020 10:00:00 PM,1
11/18/2020 05:00:00 AM,19
11/19/2020 05:00:00 AM,23
11/21/2020 05:00:00 AM,21
11/21/2020 07:00:00 PM,169
11/23/2020 06:00:00 PM,147
11/24/2020 12:00:00 PM,71
11/27/2020 09:00:00 AM,67
11/27/2020 09:00:00 PM,65
11/28/2020 06:00:00 AM,26
11/28/2020 12:00:00 PM,190
11/29/2020 12:00:00 AM,1
11/29/2020 07:00:00 AM,20
11/29/2020 11:00:00 AM,97
11/30/2020 08:00:00 AM,48
11/30/2020 09:00:00 AM,40
11/30/2020 11:00:00 AM,49
11/30/2020 01:00:00 PM,76
11/30/2020 10:00:00 PM,1
12/01/2020 08:00:00 AM,42
12/02/2020 05:00:00 AM,14
12/03/2020 05:00:00 AM,19
12/06/2020 06:00:00 AM,10
12/07/2020 06:00:00 AM,35
12/07/2020 07:00:00 AM,27
12/07/2020 11:00:00 AM,78
12/08/2020 05:00:00 AM,13
12/08/2020 10:00:00 AM,48
12/08/2020 11:00:00 AM,73
12/09/2020 05:00:00 AM,15
12/09/2020 06:00:00 AM,27
12/09/2020 08:00:00 AM,53
12/09/2020 10:00:00 AM,60
12/10/2020 08:00:00 AM,55
12/11/2020 06:00:00 PM,37
12/12/2020 05:00:00 AM,6
12/12/2020 06:00:00 PM,49
08/13/2020 09:00:00 PM,4
09/04/2020 11:00:00 PM,1
09/06/2020 08:00:00 AM,16
10/11/2020 10:00:00 PM,6
11/30/2020 05:00:00 AM,16
11/04/2020 10:00:00 PM,1
11/27/2020 10:00:00 PM,2
08/28/2020 10:00:00 PM,11
09/06/2020 07:00:00 AM,18
11/24/2020 05:00:00 AM,9
08/26/2020 10:00:00 PM,4
09/01/2020 11:00:00 PM,1
09/02/2020 12:00:00 AM,2
09/02/2020 01:00:00 AM,1
09/02/2020 03:00:00 AM,1
09/07/2020 05:00:00 AM,38
10/01/2020 10:00:00 PM,4
10/05/2020 10:00:00 PM,2
10/09/2020 10:00:00 PM,4
10/29/2020 10:00:00 PM,3
12/12/2020 06:00:00 AM,4
11/29/2020 06:00:00 AM,15
08/14/2020 11:00:00 PM,1
08/17/2020 03:00:00 AM,2
08/20/2020 11:00:00 PM,1
08/24/2020 01:00:00 AM,1
08/24/2020 03:00:00 AM,1
08/25/2020 12:00:00 AM,2
08/25/2020 02:00:00 AM,1
08/29/2020 01:00:00 AM,2
08/29/2020 03:00:00 AM,1
09/02/2020 11:00:00 PM,4
09/03/2020 11:00:00 PM,1
09/06/2020 10:00:00 PM,4
09/08/2020 11:00:00 PM,1
09/12/2020 04:00:00 AM,2
09/18/2020 10:00:00 PM,6
09/21/2020 11:00:00 PM,2
09/22/2020 01:00:00 AM,1
09/26/2020 04:00:00 AM,1
09/27/2020 04:00:00 AM,2
09/27/2020 10:00:00 PM,1
09/29/2020 10:00:00 PM,3
08/20/2020 04:00:00 AM,1
08/23/2020 04:00:00 AM,1
09/01/2020 04:00:00 AM,2
09/02/2020 04:00:00 AM,1
09/04/2020 04:00:00 AM,1
09/05/2020 04:00:00 AM,1
09/06/2020 04:00:00 AM,1
09/08/2020 04:00:00 AM,1
09/09/2020 04:00:00 AM,1
09/13/2020 04:00:00 AM,1
08/30/2020 10:00:00 PM,2
12/01/2020 05:00:00 AM,10
08/20/2020 10:00:00 PM,2
08/30/2020 11:00:00 PM,1
09/03/2020 02:00:00 AM,1
11/29/2020 05:00:00 AM,7
09/10/2020 10:00:00 PM,1
08/24/2020 10:00:00 PM,3
10/16/2020 10:00:00 PM,2
08/12/2020 10:00:00 PM,2
08/15/2020 09:00:00 PM,6
08/23/2020 10:00:00 PM,5
08/27/2020 11:00:00 PM,1
11/09/2020 10:00:00 PM,4
09/07/2020 10:00:00 PM,2
09/28/2020 10:00:00 PM,5
10/13/2020 10:00:00 PM,2
11/07/2020 10:00:00 PM,1
11/20/2020 10:00:00 PM,1
12/04/2020 10:00:00 PM,2
08/12/2020 05:00:00 AM,4
08/27/2020 01:00:00 AM,2
08/31/2020 12:00:00 AM,1
11/21/2020 10:00:00 PM,1
09/04/2020 10:00:00 PM,2
09/12/2020 10:00:00 PM,2
09/13/2020 10:00:00 PM,1
09/17/2020 10:00:00 PM,4
09/30/2020 10:00:00 PM,6
11/12/2020 10:00:00 PM,3
09/22/2020 03:00:00 AM,2
10/04/2020 10:00:00 PM,2
11/08/2020 10:00:00 PM,5
10/23/2020 03:00:00 AM,1
10/28/2020 10:00:00 PM,1
11/06/2020 10:00:00 PM,1
11/22/2020 10:00:00 PM,2
09/27/2020 03:00:00 AM,1
09/28/2020 04:00:00 AM,1
10/02/2020 03:00:00 AM,1
10/04/2020 03:00:00 AM,2
10/06/2020 01:00:00 AM,1
10/06/2020 03:00:00 AM,2
10/11/2020 03:00:00 AM,1
10/12/2020 10:00:00 PM,1
10/16/2020 03:00:00 AM,1
10/17/2020 12:00:00 AM,1
10/18/2020 03:00:00 AM,1
10/20/2020 03:00:00 AM,1
10/25/2020 03:00:00 AM,1
10/26/2020 03:00:00 AM,1
11/01/2020 03:00:00 AM,1
11/01/2020 10:00:00 PM,1
11/02/2020 03:00:00 AM,1
11/03/2020 03:00:00 AM,1
11/04/2020 12:00:00 AM,1
11/06/2020 03:00:00 AM,1
11/07/2020 03:00:00 AM,1
11/07/2020 11:00:00 PM,1
11/15/2020 03:00:00 AM,1
11/22/2020 03:00:00 AM,1
11/23/2020 03:00:00 AM,1
09/24/2020 03:00:00 AM,1
09/25/2020 03:00:00 AM,1
09/26/2020 03:00:00 AM,1
10/03/2020 03:00:00 AM,1
10/05/2020 03:00:00 AM,1
10/09/2020 03:00:00 AM,1
10/10/2020 03:00:00 AM,1
10/12/2020 03:00:00 AM,1
10/13/2020 03:00:00 AM,1
09/29/2020 03:00:00 AM,2
08/24/2020 04:00:00 AM,1
08/28/2020 04:00:00 AM,1
08/29/2020 04:00:00 AM,1
11/09/2020 04:00:00 AM,1
11/18/2020 10:00:00 PM,1
10/09/2020 12:00:00 AM,1
09/05/2020 11:00:00 PM,1
09/05/2020 10:00:00 PM,1
09/18/2020 11:00:00 PM,1
10/22/2020 11:00:00 PM,1
11/05/2020 10:00:00 PM,2
09/09/2020 10:00:00 PM,1
08/19/2020 02:00:00 AM,1
08/22/2020 02:00:00 AM,1
08/23/2020 02:00:00 AM,1
08/26/2020 02:00:00 AM,1
08/31/2020 02:00:00 AM,1
08/15/2020 11:00:00 PM,2
10/20/2020 10:00:00 PM,1
09/03/2020 12:00:00 AM,2
08/17/2020 10:00:00 PM,2
10/21/2020 10:00:00 PM,2
12/01/2020 10:00:00 PM,1
10/19/2020 11:00:00 PM,2
10/30/2020 10:00:00 PM,1
12/09/2020 10:00:00 PM,1
12/10/2020 10:00:00 PM,1
09/08/2020 10:00:00 PM,1
10/24/2020 11:00:00 PM,1
12/06/2020 10:00:00 PM,1
